node_id,x,y,macro_link_id,lane_no
0,0,0,,
1,7,0,,
2,14,0,,
3,21,0,,
4,28,0,,
5,35,0,,
6,42,0,,
7,49,0,,
8,56,0,,
9,63,0,,
10,70,0,,
11,77,0,,
12,84,0,,
13,91,0,,
14,98,0,,
15,105,0,,
16,112,0,,
17,119,0,,
18,126,0,,
19,133,0,,
20,140,0,,
21,147,0,,
22,154,0,,
23,161,0,,
24,168,0,,
25,175,0,,
26,182,0,,
27,189,0,,
28,196,0,,
29,203,0,,
30,0,3.5,,
31,7,3.5,,
32,14,3.5,,
33,21,3.5,,
34,28,3.5,,
35,35,3.5,,
36,42,3.5,,
37,49,3.5,,
38,56,3.5,,
39,63,3.5,,
40,70,3.5,,
41,77,3.5,,
42,84,3.5,,
43,91,3.5,,
44,98,3.5,,
45,105,3.5,,
46,112,3.5,,
47,119,3.5,,
48,126,3.5,,
49,133,3.5,,
50,140,3.5,,
51,147,3.5,,
52,154,3.5,,
53,161,3.5,,
54,168,3.5,,
55,175,3.5,,
56,182,3.5,,
57,189,3.5,,
58,196,3.5,,
59,203,3.5,,
60,0,7,,
61,7,7,,
62,14,7,,
63,21,7,,
64,28,7,,
65,35,7,,
66,42,7,,
67,49,7,,
68,56,7,,
69,63,7,,
70,70,7,,
71,77,7,,
72,84,7,,
73,91,7,,
74,98,7,,
75,105,7,,
76,112,7,,
77,119,7,,
78,126,7,,
79,133,7,,
80,140,7,,
81,147,7,,
82,154,7,,
83,161,7,,
84,168,7,,
85,175,7,,
86,182,7,,
87,189,7,,
88,196,7,,
89,203,7,,
90,0,10.5,,
91,7,10.5,,
92,14,10.5,,
93,21,10.5,,
94,28,10.5,,
95,35,10.5,,
96,42,10.5,,
97,49,10.5,,
98,56,10.5,,
99,63,10.5,,
100,70,10.5,,
101,77,10.5,,
102,84,10.5,,
103,91,10.5,,
104,98,10.5,,
105,105,10.5,,
106,112,10.5,,
107,119,10.5,,
108,126,10.5,,
109,133,10.5,,
110,140,10.5,,
111,147,10.5,,
112,154,10.5,,
113,161,10.5,,
114,168,10.5,,
115,175,10.5,,
116,182,10.5,,
117,189,10.5,,
118,196,10.5,,
119,203,10.5,,
120,0,14,,
121,7,14,,
122,14,14,,
123,21,14,,
124,28,14,,
125,35,14,,
126,42,14,,
127,49,14,,
128,56,14,,
129,63,14,,
130,70,14,,
131,77,14,,
132,84,14,,
133,91,14,,
134,98,14,,
135,105,14,,
136,112,14,,
137,119,14,,
138,126,14,,
139,133,14,,
140,140,14,,
141,147,14,,
142,154,14,,
143,161,14,,
144,168,14,,
145,175,14,,
146,182,14,,
147,189,14,,
148,196,14,,
149,203,14,,
150,235,0,,
151,242,0,,
152,249,0,,
153,256,0,,
154,263,0,,
155,270,0,,
156,277,0,,
157,284,0,,
