link_id,from_node_id,to_node_id,macro_link_id,lane_no,link_type,length,speed_limit,additional_cost
0,0,1,1,,travelling,0.007,126,1
1,1,2,1,,travelling,0.007,126,1
2,2,3,1,,travelling,0.007,126,1
3,3,4,1,,travelling,0.007,126,1
4,4,5,1,,travelling,0.007,126,1
5,5,6,1,,travelling,0.007,126,1
6,6,7,1,,travelling,0.007,126,1
7,7,8,1,,travelling,0.007,126,1
8,8,9,1,,travelling,0.007,126,1
9,9,10,1,,travelling,0.007,126,1
10,10,11,1,,travelling,0.007,126,1
11,11,12,1,,travelling,0.007,126,1
12,12,13,1,,travelling,0.007,126,1
13,13,14,1,,travelling,0.007,126,1
14,14,15,1,,travelling,0.007,126,1
15,15,16,1,,travelling,0.007,126,1
16,16,17,1,,travelling,0.007,126,1
17,17,18,1,,travelling,0.007,126,1
18,18,19,1,,travelling,0.007,126,1
19,19,20,1,,travelling,0.007,126,1
20,20,21,1,,travelling,0.007,126,1
21,21,22,1,,travelling,0.007,126,1
22,22,23,1,,travelling,0.007,126,1
23,23,24,1,,travelling,0.007,126,1
24,24,25,1,,travelling,0.007,126,1
25,25,26,1,,travelling,0.007,126,1
26,26,27,1,,travelling,0.007,126,1
27,27,28,1,,travelling,0.007,126,1
28,28,29,1,,travelling,0.007,126,1
29,30,31,1,,travelling,0.007,126,1
30,31,32,1,,travelling,0.007,126,1
31,32,33,1,,travelling,0.007,126,1
32,33,34,1,,travelling,0.007,126,1
33,34,35,1,,travelling,0.007,126,1
34,35,36,1,,travelling,0.007,126,1
35,36,37,1,,travelling,0.007,126,1
36,37,38,1,,travelling,0.007,126,1
37,38,39,1,,travelling,0.007,126,1
38,39,40,1,,travelling,0.007,126,1
39,40,41,1,,travelling,0.007,126,1
40,41,42,1,,travelling,0.007,126,1
41,42,43,1,,travelling,0.007,126,1
42,43,44,1,,travelling,0.007,126,1
43,44,45,1,,travelling,0.007,126,1
44,45,46,1,,travelling,0.007,126,1
45,46,47,1,,travelling,0.007,126,1
46,47,48,1,,travelling,0.007,126,1
47,48,49,1,,travelling,0.007,126,1
48,49,50,1,,travelling,0.007,126,1
49,50,51,1,,travelling,0.007,126,1
50,51,52,1,,travelling,0.007,126,1
51,52,53,1,,travelling,0.007,126,1
52,53,54,1,,travelling,0.007,126,1
53,54,55,1,,travelling,0.007,126,1
54,55,56,1,,travelling,0.007,126,1
55,56,57,1,,travelling,0.007,126,1
56,57,58,1,,travelling,0.007,126,1
57,58,59,1,,travelling,0.007,126,1
58,60,61,1,,travelling,0.007,126,1
59,61,62,1,,travelling,0.007,126,1
60,62,63,1,,travelling,0.007,126,1
61,63,64,1,,travelling,0.007,126,1
62,64,65,1,,travelling,0.007,126,1
63,65,66,1,,travelling,0.007,126,1
64,66,67,1,,travelling,0.007,126,1
65,67,68,1,,travelling,0.007,126,1
66,68,69,1,,travelling,0.007,126,1
67,69,70,1,,travelling,0.007,126,1
68,70,71,1,,travelling,0.007,126,1
69,71,72,1,,travelling,0.007,126,1
70,72,73,1,,travelling,0.007,126,1
71,73,74,1,,travelling,0.007,126,1
72,74,75,1,,travelling,0.007,126,1
